154, 34, 250
181, 95, 229
47, 89, 78
192, 182, 35
228, 89, 5
211, 13, 146
62, 35, 156
123, 233, 206
127, 204, 51
134, 24, 91
139, 128, 0
86, 78, 203
98, 14, 69
77, 236, 149
223, 255, 0
166, 116, 130
44, 86, 74
12, 8, 23
158, 31, 207
146, 21, 195
178, 190, 181
22, 159, 98
211, 211, 211
191, 253, 96
50, 165, 57
94, 73, 44
247, 138, 126
57, 104, 168
245, 7, 39
92, 92, 142
103, 6, 1
201, 169, 166
176, 113, 218
195, 165, 254
104, 167, 181
170, 132, 43
148, 56, 131
99, 119, 91
159, 124, 115
255, 234, 0
242, 41, 198
124, 186, 151
17, 160, 115
160, 61, 196
238, 18, 95
117, 29, 182
17, 26, 221
151, 176, 44
82, 193, 178
47, 230, 165
242, 146, 90
247, 82, 140
242, 140, 40
140, 1, 140
152, 86, 41
135, 10, 101
34, 171, 92
205, 77, 182
166, 26, 29
111, 22, 199
118, 213, 1
255, 255, 143
158, 175, 61
57, 211, 6
64, 70, 176
109, 56, 126
234, 255, 233
82, 86, 162
37, 247, 183
209, 233, 7
15, 249, 99
17, 64, 1
165, 170, 156
217, 0, 58
235, 14, 169
96, 153, 166
40, 214, 57
233, 219, 69
120, 252, 130
210, 43, 43
255, 255, 255
11, 244, 83
58, 76, 152
147, 220, 122
64, 165, 244
18, 56, 71
200, 42, 40
128, 0, 32
225, 48, 59
41, 185, 6
113, 72, 97
196, 255, 54
187, 187, 152
145, 31, 38
179, 56, 82
248, 200, 220
154, 49, 164
181, 189, 227
250, 128, 114
145, 253, 36
255, 255, 0
68, 34, 19
234, 232, 75
131, 152, 111
222, 176, 173
121, 41, 63
92, 28, 185
66, 4, 194
76, 204, 61
23, 144, 54
49, 230, 57
137, 159, 134
145, 182, 87
166, 57, 145
243, 207, 198
224, 12, 246
80, 170, 127
61, 238, 73
21, 43, 250
97, 242, 218
103, 24, 3
119, 7, 55
237, 191, 67
217, 40, 154
115, 94, 77
196, 30, 58
198, 136, 240
44, 232, 18
80, 200, 120
189, 218, 74
242, 131, 47
220, 124, 159
230, 30, 26
138, 154, 91
233, 220, 201
40, 253, 157
111, 132, 91
114, 95, 123
169, 69, 39
244, 187, 68
61, 96, 39
93, 54, 94
0, 255, 127
161, 212, 42
234, 210, 166
197, 50, 235
165, 173, 205
149, 53, 83
210, 109, 94
41, 1, 201
172, 220, 104
202, 9, 75
204, 40, 29
134, 13, 107
185, 212, 70
236, 255, 220
4, 126, 149
93, 63, 211
163, 110, 88
134, 194, 233
0, 217, 33
124, 196, 79
139, 169, 57
173, 27, 222
207, 52, 136
118, 105, 128
103, 49, 71
85, 138, 14
17, 215, 21
87, 85, 37
242, 87, 205
195, 178, 167
250, 250, 51
12, 64, 205
166, 193, 93
236, 88, 0
194, 246, 36
138, 56, 38
0, 0, 139
211, 210, 219
165, 54, 25
216, 72, 77
166, 207, 24
57, 235, 121
16, 68, 146
187, 51, 3
61, 194, 79
230, 254, 206
216, 191, 216
25, 54, 99
150, 187, 142
177, 139, 17
105, 54, 83
16, 82, 177
31, 37, 234
50, 18, 156
50, 90, 59
42, 228, 163
117, 188, 161
35, 48, 98
224, 69, 255
78, 87, 169
82, 7, 208
202, 14, 96
174, 188, 104
103, 55, 83
158, 41, 182
56, 0, 158
223, 52, 99
93, 12, 138
201, 34, 159
238, 116, 143
236, 174, 121
195, 192, 175
25, 25, 112
149, 69, 53
115, 82, 219
55, 17, 199
132, 223, 42
57, 77, 184
176, 183, 188
99, 42, 229
195, 177, 225
145, 56, 138
196, 164, 132
19, 254, 138
43, 196, 191
126, 146, 35
190, 58, 102
184, 85, 121
0, 128, 128
255, 250, 160
42, 246, 245
234, 221, 202
107, 125, 99
5, 248, 6
247, 215, 102
129, 211, 144
173, 46, 96
161, 71, 250
169, 68, 251
243, 229, 171
197, 150, 205
127, 184, 165
77, 160, 74
23, 177, 70
160, 137, 2
145, 95, 109
96, 97, 83
147, 197, 114
